2025-06-19T17:26:37.116862Z  INFO Logging to file: "capture_output_test1_1_app_open_close.28.txt"
2025-06-19T17:26:37.118387Z  INFO Inferred device address from filename id=28
2025-06-19T17:26:37.118426Z  INFO Reading from capture file... file=wireshark/test1_1_app_open_close.28.pcapng device_address=28
2025-06-19T17:26:37.265295Z  INFO Stream Packet (F:792 )   | SensorData(SensorDataPacket { header: 42076737, extended_header: 184549377, vbus_uv: 3939, ibus_ua: -14, vbus_avg_uv: 3978, ibus_avg_ua: -44, vbus_ori_avg_uv: 4078, ibus_ori_avg_ua: 50, temp_raw: 3348, vcc1_tenth_mv: 669, vcc2_raw: 294, vdp_mv: 839, vdm_mv: 876, vdd_raw: 32399, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 84, vdm_avg_mv: 87 })
2025-06-19T17:26:37.267900Z  INFO Stream Packet (F:804 )   | SensorData(SensorDataPacket { header: 42076993, extended_header: 184549377, vbus_uv: 3939, ibus_ua: -14, vbus_avg_uv: 3978, ibus_avg_ua: -44, vbus_ori_avg_uv: 4078, ibus_ori_avg_ua: 50, temp_raw: 3348, vcc1_tenth_mv: 667, vcc2_raw: 293, vdp_mv: 840, vdm_mv: 882, vdd_raw: 32399, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 82, vdm_avg_mv: 86 })
2025-06-19T17:26:37.270334Z  INFO Stream Packet (F:834 )   | SensorData(SensorDataPacket { header: 42077249, extended_header: 184549377, vbus_uv: 4025, ibus_ua: -18, vbus_avg_uv: 3982, ibus_avg_ua: -16, vbus_ori_avg_uv: 4082, ibus_ori_avg_ua: 78, temp_raw: 3348, vcc1_tenth_mv: 667, vcc2_raw: 293, vdp_mv: 840, vdm_mv: 882, vdd_raw: 32399, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 82, vdm_avg_mv: 87 })
2025-06-19T17:26:37.273243Z  INFO Stream Packet (F:868 )   | SensorData(SensorDataPacket { header: 42077505, extended_header: 184549377, vbus_uv: 4025, ibus_ua: -18, vbus_avg_uv: 3982, ibus_avg_ua: -16, vbus_ori_avg_uv: 4082, ibus_ori_avg_ua: 78, temp_raw: 3348, vcc1_tenth_mv: 667, vcc2_raw: 293, vdp_mv: 832, vdm_mv: 878, vdd_raw: 32400, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 83, vdm_avg_mv: 88 })
2025-06-19T17:26:37.276100Z  INFO Stream Packet (F:898 )   | SensorData(SensorDataPacket { header: 42077761, extended_header: 184549377, vbus_uv: 3992, ibus_ua: -22, vbus_avg_uv: 3982, ibus_avg_ua: -16, vbus_ori_avg_uv: 4082, ibus_ori_avg_ua: 78, temp_raw: 3349, vcc1_tenth_mv: 667, vcc2_raw: 293, vdp_mv: 832, vdm_mv: 878, vdd_raw: 32400, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 83, vdm_avg_mv: 87 })
2025-06-19T17:26:37.279205Z  INFO Stream Packet (F:928 )   | SensorData(SensorDataPacket { header: 42078017, extended_header: 184549377, vbus_uv: 3992, ibus_ua: -22, vbus_avg_uv: 3982, ibus_avg_ua: -16, vbus_ori_avg_uv: 4082, ibus_ori_avg_ua: 78, temp_raw: 3349, vcc1_tenth_mv: 667, vcc2_raw: 293, vdp_mv: 832, vdm_mv: 878, vdd_raw: 32400, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 83, vdm_avg_mv: 88 })
2025-06-19T17:26:37.282247Z  INFO Stream Packet (F:932 )   | SensorData(SensorDataPacket { header: 42078273, extended_header: 184549377, vbus_uv: 3945, ibus_ua: -34, vbus_avg_uv: 3968, ibus_avg_ua: -28, vbus_ori_avg_uv: 4068, ibus_ori_avg_ua: 66, temp_raw: 3348, vcc1_tenth_mv: 668, vcc2_raw: 294, vdp_mv: 839, vdm_mv: 879, vdd_raw: 32398, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 83, vdm_avg_mv: 87 })
2025-06-19T17:26:37.285252Z  INFO Stream Packet (F:936 )   | SensorData(SensorDataPacket { header: 42078529, extended_header: 184549377, vbus_uv: 3945, ibus_ua: -34, vbus_avg_uv: 3968, ibus_avg_ua: -28, vbus_ori_avg_uv: 4068, ibus_ori_avg_ua: 66, temp_raw: 3348, vcc1_tenth_mv: 668, vcc2_raw: 294, vdp_mv: 839, vdm_mv: 879, vdd_raw: 32398, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 83, vdm_avg_mv: 88 })
2025-06-19T17:26:37.287882Z  INFO Stream Packet (F:942 )   | SensorData(SensorDataPacket { header: 42078785, extended_header: 184549377, vbus_uv: 3945, ibus_ua: -34, vbus_avg_uv: 3968, ibus_avg_ua: -28, vbus_ori_avg_uv: 4068, ibus_ori_avg_ua: 66, temp_raw: 3348, vcc1_tenth_mv: 666, vcc2_raw: 293, vdp_mv: 843, vdm_mv: 885, vdd_raw: 32397, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 82, vdm_avg_mv: 88 })
2025-06-19T17:26:37.295845Z  INFO tshark stream finished. Printing remaining transactions...
2025-06-19T17:26:37.295886Z  WARN ID: 0   | Orphaned Response(s)
2025-06-19T17:26:37.295903Z  INFO        | Response (F:758 ) | GenericResponse { header: CommandHeader { command_type: CommandWithPayload, transaction_id: 0, attribute: Unknown(515) }, payload: b"J\xe6\x07xW\x97\x93V\x0e\xca\xed6\xccTn\xee\xf5\xe0\x9e(~\x14\xac\x1b5fa\xd2\xb1\xfd\x81\xd2" }
2025-06-19T17:26:37.295919Z  INFO ID: 1   | Request  (F:602 ) | Command(CommandHeader { command_type: Connect, transaction_id: 1, attribute: None }, None)
2025-06-19T17:26:37.295928Z  INFO        | Response (F:604 ) | Acknowledge { header: CommandHeader { command_type: Accept, transaction_id: 1, attribute: None }, kind: Accept }
2025-06-19T17:26:37.295942Z  INFO ID: 2   | Request  (F:608 ) | Command(CommandHeader { command_type: Authenticate, transaction_id: 2, attribute: AuthStep }, Some(b"3\xf8\x86\x0c\0T(\x8c\xdc~Rr\x98&\x87-\xd1\x8bS\x9a9\xc4\x07\xd5\xc0c\xd9\x11\x02\xe3j\x9e"))
2025-06-19T17:26:37.295953Z  INFO        | Response (F:610 ) | GenericResponse { header: CommandHeader { command_type: ResponseC4, transaction_id: 2, attribute: AuthStep }, payload: b" \x04\0\0@\0\0\0\xff\xff\xff\xff\x1b\x8c\x1b$" }
2025-06-19T17:26:37.295968Z  INFO        | Response (F:614 ) | DataChunk(b"\x1a+\x93\x0c\xb8}\xecP^\x19\xaa\xf8\xe2\xbc}\x8d\xb7\x1d\x11\x9d!\x15\xb1\xc6\x12J=1\xf8\xb8I\xcd\x0e\x08F|\xb8qgq\xec\xc3\xfc;N\xdaN\xf7\x9aT\x94\xe8@\x13R\x07\xf6\xc4\x85\x92r\xed\x96\"")
2025-06-19T17:26:37.295984Z  INFO ID: 3   | Request  (F:616 ) | Command(CommandHeader { command_type: Authenticate, transaction_id: 3, attribute: AuthStep }, Some(b"ck\xea\xf3\xf0\x85e\x06\xee\xe9\xa2~\x89r-\xcf\xd1\x8bS\x9a9\xc4\x07\xd5\xc0c\xd9\x11\x02\xe3j\x9e"))
2025-06-19T17:26:37.295996Z  INFO        | Response (F:618 ) | GenericResponse { header: CommandHeader { command_type: ResponseC4, transaction_id: 3, attribute: AuthStep }, payload: b" D\0\0@\0\0\0\xff\xff\xff\xff\xf4\x95S\xf2" }
2025-06-19T17:26:37.296012Z  INFO        | Response (F:624 ) | DataChunk(b",\x9dMV\x1eB\xecC\xd4\xa6<Kt]D\xe1\xdf3\x93\x97\xb3>\xe7\xb2\xc9\x07?\xb2\x1e\x92\xdc\xfa\xa89BZ\xea\xe8\x0b\x104\x9e\x1233\x10\xd5\xe5\xfeQ?\x87\xcc\x11!L\x90.?\xa5\x1f\xfd3\x8c")
2025-06-19T17:26:37.296029Z  INFO ID: 4   | Request  (F:738 ) | Command(CommandHeader { command_type: Authenticate, transaction_id: 4, attribute: AuthStep }, Some(b"\xc5\x11g\xaea:mF\xec\x84\xa6\xbd\xe8\xbdF*\xd1\x8bS\x9a9\xc4\x07\xd5\xc0c\xd9\x11\x02\xe3j\x9e"))
2025-06-19T17:26:37.296039Z  INFO        | Response (F:740 ) | GenericResponse { header: CommandHeader { command_type: ResponseC4, transaction_id: 4, attribute: AuthStep }, payload: b"\0\x0c\0\x03@\0\0\0\xff\xff\xff\xffc\x8ad\xbf" }
2025-06-19T17:26:37.296051Z  INFO        | Response (F:744 ) | DataChunk(b"\xc0r\x104\xdc\xf1\xce\x84\x903\xb6J\xe1R\xb7\xf6\xb0^\xaa\x8fl\x82\x06\xb3\xf2l\xd6\x13\xf5\x15\x105\xcap0w\xa0\xb6\x9aQ;\xea0/5*K`\xcd\xaa\x16C\xf4\xb7\x9a\xfd\xaeGn\x9cX\x8e\x867")
2025-06-19T17:26:37.296066Z  INFO ID: 5   | Request  (F:746 ) | Command(CommandHeader { command_type: Authenticate, transaction_id: 5, attribute: AuthStep }, Some(b"\x9c@\x9d\xeb\xc8\xdfS\xb8;\x06l1RP\xd0\\\xd1\x8bS\x9a9\xc4\x07\xd5\xc0c\xd9\x11\x02\xe3j\x9e"))
2025-06-19T17:26:37.296076Z  INFO        | Response (F:748 ) | GenericResponse { header: CommandHeader { command_type: ResponseC4, transaction_id: 5, attribute: AuthStep }, payload: b"P\x04\x01@\x0c\0\0\0\xff\xff\xff\xfft\xb23O" }
2025-06-19T17:26:37.296089Z  INFO ID: 6   | Request  (F:756 ) | Command(CommandHeader { command_type: CommandWithPayload, transaction_id: 6, attribute: SetDataRecorderMode }, Some(b"\x92s\xc9i\xaf\x8a\x1d\x05\x96~v\x89j\xf3\x1d)\x8e\xdez\x82\xb7\xc1\x81T\xb3P\x18\xb1\xdb\xcaVf"))
2025-06-19T17:26:37.296099Z  INFO        | Response (---)          | No response received (timed out).
2025-06-19T17:26:37.296108Z  INFO ID: 7   | Request  (F:760 ) | Command(CommandHeader { command_type: GetData, transaction_id: 7, attribute: GetDeviceInfo }, None)
